android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    417:418:void setChangingConfigurations(int) -> setChangingConfigurations
    422:422:int getChangingConfigurations() -> getChangingConfigurations
    427:428:void setDither(boolean) -> setDither
    432:433:void setFilterBitmap(boolean) -> setFilterBitmap
    437:438:void setAlpha(int) -> setAlpha
    442:443:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    447:448:void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    452:453:void clearColorFilter() -> clearColorFilter
    457:457:boolean isStateful() -> isStateful
    462:462:boolean setState(int[]) -> setState
    467:467:int[] getState() -> getState
    472:472:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    477:477:boolean setVisible(boolean,boolean) -> setVisible
    482:482:int getOpacity() -> getOpacity
    487:487:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    492:493:boolean onStateChange(int[]) -> onStateChange
    498:500:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    504:504:int getIntrinsicWidth() -> getIntrinsicWidth
    509:509:int getIntrinsicHeight() -> getIntrinsicHeight
    514:514:int getMinimumWidth() -> getMinimumWidth
    519:519:int getMinimumHeight() -> getMinimumHeight
    524:524:boolean getPadding(android.graphics.Rect) -> getPadding
    529:529:android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    534:537:void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    541:544:void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    548:551:void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
android.support.v4.app.ActionBarDrawerToggleHoneycomb -> android.support.v4.app.h:
    int[] THEME_ATTRS -> a
    48:65:java.lang.Object setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int) -> a
    70:82:java.lang.Object setActionBarDescription(java.lang.Object,android.app.Activity,int) -> a
    86:89:android.graphics.drawable.Drawable getThemeUpIndicator(android.app.Activity) -> a
android.support.v4.app.ActionBarDrawerToggleHoneycomb$SetIndicatorInfo -> android.support.v4.app.i:
    java.lang.reflect.Method setHomeAsUpIndicator -> a
    java.lang.reflect.Method setHomeActionContentDescription -> b
    android.widget.ImageView upIndicatorView -> c
android.support.v4.app.BackStackRecord -> android.support.v4.app.j:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    221:233:java.lang.String toString() -> toString
    237:238:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    241:331:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    364:376:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    379:380:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    384:385:android.support.v4.app.FragmentTransaction add$2fdc650e(android.support.v4.app.Fragment) -> a
    389:390:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    394:418:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    421:421:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> a
    434:439:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> b
    461:466:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> c
    470:475:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> d
    516:521:android.support.v4.app.FragmentTransaction disallowAddToBackStack() -> a
    549:571:void bumpBackStackNesting(int) -> a
    574:574:int commit() -> b
    578:578:int commitAllowingStateLoss() -> c
    582:596:int commitInternal(boolean) -> b
    600:688:void run() -> run
    691:772:void popFromBackStack(boolean) -> a
    787:787:boolean isEmpty() -> d
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.k:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> android.support.v4.app.l:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    96:138:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    142:142:int describeContents() -> describeContents
    146:155:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.m:
    158:158:java.lang.Object[] newArray(int) -> newArray
    158:158:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.n:
    int STYLE_NORMAL -> STYLE_NORMAL
    int STYLE_NO_TITLE -> STYLE_NO_TITLE
    int STYLE_NO_FRAME -> STYLE_NO_FRAME
    int STYLE_NO_INPUT -> STYLE_NO_INPUT
    java.lang.String SAVED_DIALOG_STATE_TAG -> SAVED_DIALOG_STATE_TAG
    java.lang.String SAVED_STYLE -> SAVED_STYLE
    java.lang.String SAVED_THEME -> SAVED_THEME
    java.lang.String SAVED_CANCELABLE -> SAVED_CANCELABLE
    java.lang.String SAVED_SHOWS_DIALOG -> SAVED_SHOWS_DIALOG
    java.lang.String SAVED_BACK_STACK_ID -> SAVED_BACK_STACK_ID
    int mStyle -> mStyle
    int mTheme -> mTheme
    boolean mCancelable -> mCancelable
    boolean mShowsDialog -> mShowsDialog
    int mBackStackId -> mBackStackId
    android.app.Dialog mDialog -> mDialog
    boolean mViewDestroyed -> mViewDestroyed
    boolean mDismissed -> mDismissed
    boolean mShownByMe -> mShownByMe
    102:109:void setStyle(int,int) -> setStyle
    123:128:void show(android.support.v4.app.FragmentManager,java.lang.String) -> show
    140:145:int show(android.support.v4.app.FragmentTransaction,java.lang.String) -> show
    155:156:void dismiss() -> dismiss
    165:166:void dismissAllowingStateLoss() -> dismissAllowingStateLoss
    169:192:void dismissInternal(boolean) -> dismissInternal
    195:195:android.app.Dialog getDialog() -> getDialog
    199:199:int getTheme() -> getTheme
    212:214:void setCancelable(boolean) -> setCancelable
    220:220:boolean isCancelable() -> isCancelable
    241:242:void setShowsDialog(boolean) -> setShowsDialog
    248:248:boolean getShowsDialog() -> getShowsDialog
    253:259:void onAttach(android.app.Activity) -> onAttach
    263:270:void onDetach() -> onDetach
    274:286:void onCreate(android.os.Bundle) -> onCreate
    291:310:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    337:337:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    341:341:void onCancel(android.content.DialogInterface) -> onCancel
    344:351:void onDismiss(android.content.DialogInterface) -> onDismiss
    355:378:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    382:387:void onStart() -> onStart
    391:413:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    417:421:void onStop() -> onStop
    428:437:void onDestroyView() -> onDestroyView
android.support.v4.app.Fragment -> android.support.v4.app.o:
    java.util.HashMap sClassMap -> sClassMap
    int INITIALIZING -> INITIALIZING
    int CREATED -> CREATED
    int ACTIVITY_CREATED -> ACTIVITY_CREATED
    int STOPPED -> STOPPED
    int STARTED -> STARTED
    int RESUMED -> RESUMED
    int mState -> mState
    android.view.View mAnimatingAway -> mAnimatingAway
    int mStateAfterAnimating -> mStateAfterAnimating
    android.os.Bundle mSavedFragmentState -> mSavedFragmentState
    android.util.SparseArray mSavedViewState -> mSavedViewState
    int mIndex -> mIndex
    java.lang.String mWho -> mWho
    android.os.Bundle mArguments -> mArguments
    android.support.v4.app.Fragment mTarget -> mTarget
    int mTargetIndex -> mTargetIndex
    int mTargetRequestCode -> mTargetRequestCode
    boolean mAdded -> mAdded
    boolean mRemoving -> mRemoving
    boolean mResumed -> mResumed
    boolean mFromLayout -> mFromLayout
    boolean mInLayout -> mInLayout
    boolean mRestored -> mRestored
    int mBackStackNesting -> mBackStackNesting
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> mFragmentManager
    android.support.v4.app.FragmentActivity mActivity -> mActivity
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> mChildFragmentManager
    android.support.v4.app.Fragment mParentFragment -> mParentFragment
    int mFragmentId -> mFragmentId
    int mContainerId -> mContainerId
    java.lang.String mTag -> mTag
    boolean mHidden -> mHidden
    boolean mDetached -> mDetached
    boolean mRetainInstance -> mRetainInstance
    boolean mRetaining -> mRetaining
    boolean mHasMenu -> mHasMenu
    boolean mMenuVisible -> mMenuVisible
    boolean mCalled -> mCalled
    int mNextAnim -> mNextAnim
    android.view.ViewGroup mContainer -> mContainer
    android.view.View mView -> mView
    android.view.View mInnerView -> mInnerView
    boolean mDeferStart -> mDeferStart
    boolean mUserVisibleHint -> mUserVisibleHint
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    377:377:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> instantiate
    396:417:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> instantiate
    424:434:void restoreViewState(android.os.Bundle) -> restoreViewState
    437:443:void setIndex(int,android.support.v4.app.Fragment) -> setIndex
    446:446:boolean isInBackStack() -> isInBackStack
    453:453:boolean equals(java.lang.Object) -> equals
    460:460:int hashCode() -> hashCode
    465:480:java.lang.String toString() -> toString
    489:489:int getId() -> getId
    496:496:java.lang.String getTag() -> getTag
    507:511:void setArguments(android.os.Bundle) -> setArguments
    518:518:android.os.Bundle getArguments() -> getArguments
    530:535:void setInitialSavedState(android.support.v4.app.Fragment$SavedState) -> setInitialSavedState
    549:551:void setTargetFragment(android.support.v4.app.Fragment,int) -> setTargetFragment
    557:557:android.support.v4.app.Fragment getTargetFragment() -> getTargetFragment
    564:564:int getTargetRequestCode() -> getTargetRequestCode
    571:571:android.support.v4.app.FragmentActivity getActivity() -> getActivity
    578:581:android.content.res.Resources getResources() -> getResources
    591:591:java.lang.CharSequence getText(int) -> getText
    601:601:java.lang.String getString(int) -> getString
    614:614:java.lang.String getString(int,java.lang.Object[]) -> getString
    628:628:android.support.v4.app.FragmentManager getFragmentManager() -> getFragmentManager
    636:648:android.support.v4.app.FragmentManager getChildFragmentManager() -> getChildFragmentManager
    656:656:android.support.v4.app.Fragment getParentFragment() -> getParentFragment
    663:663:boolean isAdded() -> isAdded
    672:672:boolean isDetached() -> isDetached
    681:681:boolean isRemoving() -> isRemoving
    692:692:boolean isInLayout() -> isInLayout
    700:700:boolean isResumed() -> isResumed
    709:709:boolean isVisible() -> isVisible
    721:721:boolean isHidden() -> isHidden
    726:726:boolean hasOptionsMenu() -> hasOptionsMenu
    731:731:boolean isMenuVisible() -> isMenuVisible
    742:742:void onHiddenChanged(boolean) -> onHiddenChanged
    759:764:void setRetainInstance(boolean) -> setRetainInstance
    767:767:boolean getRetainInstance() -> getRetainInstance
    778:784:void setHasOptionsMenu(boolean) -> setHasOptionsMenu
    796:802:void setMenuVisibility(boolean) -> setMenuVisibility
    818:823:void setUserVisibleHint(boolean) -> setUserVisibleHint
    830:830:boolean getUserVisibleHint() -> getUserVisibleHint
    837:845:android.support.v4.app.LoaderManager getLoaderManager() -> getLoaderManager
    853:857:void startActivity(android.content.Intent) -> startActivity
    864:868:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    885:885:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    893:893:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    939:940:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    947:948:void onAttach(android.app.Activity) -> onAttach
    954:954:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> onCreateAnimation
    972:973:void onCreate(android.os.Bundle) -> onCreate
    996:996:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    1010:1010:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    1019:1019:android.view.View getView() -> getView
    1036:1037:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    1051:1052:void onViewStateRestored(android.os.Bundle) -> onViewStateRestored
    1060:1072:void onStart() -> onStart
    1081:1082:void onResume() -> onResume
    1104:1104:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    1107:1108:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1116:1117:void onPause() -> onPause
    1125:1126:void onStop() -> onStop
    1129:1130:void onLowMemory() -> onLowMemory
    1142:1143:void onDestroyView() -> onDestroyView
    1150:1160:void onDestroy() -> onDestroy
    1169:1189:void initState() -> initState
    1196:1197:void onDetach() -> onDetach
    1213:1213:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    1230:1230:void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    1240:1240:void onDestroyOptionsMenu() -> onDestroyOptionsMenu
    1261:1261:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    1272:1272:void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    1292:1293:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1306:1307:void registerForContextMenu(android.view.View) -> registerForContextMenu
    1317:1318:void unregisterForContextMenu(android.view.View) -> unregisterForContextMenu
    1338:1338:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    1351:1425:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    1428:1434:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> findFragmentByWho
    1438:1448:void instantiateChildFragmentManager() -> instantiateChildFragmentManager
    1451:1471:void performCreate(android.os.Bundle) -> performCreate
    1475:1478:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> performCreateView
    1482:1494:void performActivityCreated(android.os.Bundle) -> performActivityCreated
    1497:1513:void performStart() -> performStart
    1516:1530:void performResume() -> performResume
    1533:1537:void performConfigurationChanged(android.content.res.Configuration) -> performConfigurationChanged
    1540:1544:void performLowMemory() -> performLowMemory
    1556:1566:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> performCreateOptionsMenu
    1570:1580:boolean performPrepareOptionsMenu(android.view.Menu) -> performPrepareOptionsMenu
    1584:1596:boolean performOptionsItemSelected(android.view.MenuItem) -> performOptionsItemSelected
    1600:1610:boolean performContextItemSelected(android.view.MenuItem) -> performContextItemSelected
    1614:1622:void performOptionsMenuClosed(android.view.Menu) -> performOptionsMenuClosed
    1625:1632:void performSaveInstanceState(android.os.Bundle) -> performSaveInstanceState
    1635:1644:void performPause() -> performPause
    1647:1656:void performStop() -> performStop
    1659:1676:void performReallyStop() -> performReallyStop
    1679:1691:void performDestroyView() -> performDestroyView
    1694:1703:void performDestroy() -> performDestroy
android.support.v4.app.Fragment$1 -> android.support.v4.app.p:
    android.support.v4.app.Fragment this$0 -> a
    1442:1445:android.view.View findViewById(int) -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.q:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.r:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    322:322:int describeContents() -> describeContents
    327:328:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.s:
    331:331:java.lang.Object[] newArray(int) -> newArray
    331:331:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    java.lang.String TAG -> TAG
    java.lang.String FRAGMENTS_TAG -> FRAGMENTS_TAG
    int HONEYCOMB -> HONEYCOMB
    int MSG_REALLY_STOPPED -> MSG_REALLY_STOPPED
    int MSG_RESUME_PENDING -> MSG_RESUME_PENDING
    android.os.Handler mHandler -> mHandler
    android.support.v4.app.FragmentManagerImpl mFragments -> mFragments
    android.support.v4.app.FragmentContainer mContainer -> mContainer
    boolean mCreated -> mCreated
    boolean mResumed -> mResumed
    boolean mStopped -> mStopped
    boolean mReallyStopped -> mReallyStopped
    boolean mRetaining -> mRetaining
    boolean mOptionsMenuInvalidated -> mOptionsMenuInvalidated
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    java.util.HashMap mAllLoaderManagers -> mAllLoaderManagers
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    152:172:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    179:182:void onBackPressed() -> onBackPressed
    189:191:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    198:216:void onCreate(android.os.Bundle) -> onCreate
    223:234:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    242:317:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    325:333:void onDestroy() -> onDestroy
    340:349:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    357:359:void onLowMemory() -> onLowMemory
    366:378:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    387:393:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    400:407:void onPause() -> onPause
    421:423:void onNewIntent(android.content.Intent) -> onNewIntent
    436:440:void onResume() -> onResume
    447:451:void onPostResume() -> onPostResume
    460:461:void onResumeFragments() -> onResumeFragments
    468:478:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    488:523:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    531:536:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    544:585:void onStart() -> onStart
    592:598:void onStop() -> onStop
    609:609:java.lang.Object onRetainCustomNonConfigurationInstance() -> onRetainCustomNonConfigurationInstance
    617:619:java.lang.Object getLastCustomNonConfigurationInstance() -> getLastCustomNonConfigurationInstance
    630:640:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    653:677:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    680:742:java.lang.String viewToString(android.view.View) -> viewToString
    746:764:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> dumpViewHierarchy
    767:773:void doReallyStop(boolean) -> doReallyStop
    783:795:void onReallyStop() -> onReallyStop
    805:805:void onAttachFragment(android.support.v4.app.Fragment) -> onAttachFragment
    812:812:android.support.v4.app.FragmentManager getSupportFragmentManager() -> getSupportFragmentManager
    821:825:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    832:840:void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> startActivityFromFragment
    844:851:void invalidateSupportFragment(java.lang.String) -> invalidateSupportFragment
    861:866:android.support.v4.app.LoaderManager getSupportLoaderManager() -> getSupportLoaderManager
    870:882:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> getLoaderManager
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.t:
    android.support.v4.app.FragmentActivity this$0 -> a
    89:102:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$2 -> android.support.v4.app.u:
    android.support.v4.app.FragmentActivity this$0 -> a
    109:109:android.view.View findViewById(int) -> a
android.support.v4.app.FragmentActivity$FragmentTag -> android.support.v4.app.v:
    int[] Fragment -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.w:
    java.lang.Object activity -> a
    java.lang.Object custom -> b
    java.util.HashMap children -> c
    java.util.ArrayList fragments -> d
    java.util.HashMap loaders -> e
android.support.v4.app.FragmentContainer -> android.support.v4.app.x:
    android.view.View findViewById(int) -> a
android.support.v4.app.FragmentManager -> android.support.v4.app.y:
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean executePendingTransactions() -> b
    android.support.v4.app.Fragment findFragmentById(int) -> a
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    void popBackStack$255f295(int) -> b
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.z:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
    java.util.ArrayList mActive -> f
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentActivity mActivity -> o
    android.support.v4.app.FragmentContainer mContainer -> p
    android.support.v4.app.Fragment mParent -> q
    boolean mNeedMenuInvalidate -> r
    boolean mStateSaved -> s
    boolean mDestroyed -> t
    java.lang.String mNoTransactionsBecause -> u
    boolean mHavePendingDeferredStart -> v
    android.os.Bundle mStateBundle -> w
    android.util.SparseArray mStateArray -> x
    java.lang.Runnable mExecCommit -> y
    android.view.animation.Interpolator DECELERATE_QUINT -> z
    android.view.animation.Interpolator DECELERATE_CUBIC -> A
    android.view.animation.Interpolator ACCELERATE_QUINT -> B
    android.view.animation.Interpolator ACCELERATE_CUBIC -> C
    445:462:void throwException(java.lang.RuntimeException) -> a
    467:467:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    472:472:boolean executePendingTransactions() -> b
    486:488:boolean popBackStackImmediate() -> c
    509:517:void popBackStack$255f295(int) -> b
    565:578:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    601:611:java.lang.String toString() -> toString
    616:725:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    736:746:android.view.animation.Animation makeOpenCloseAnimation$376f30fd(float,float,float,float) -> a
    750:753:android.view.animation.Animation makeFadeAnimation$424ea1bd(float,float) -> a
    758:812:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    816:825:void performPendingDeferredStart(android.support.v4.app.Fragment) -> a
    830:1079:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1082:1083:void moveToState(android.support.v4.app.Fragment) -> b
    1086:1087:void moveToState$2563266(int) -> e
    1090:1120:void moveToState(int,int,int,boolean) -> a
    1123:1131:void startPendingDeferredFragments() -> r
    1168:1187:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1190:1204:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1207:1223:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1226:1242:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1245:1261:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1264:1283:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1286:1304:android.support.v4.app.Fragment findFragmentById(int) -> a
    1308:1326:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1330:1338:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> b
    1342:1350:void checkStateLoss() -> s
    1353:1368:void enqueueAction(java.lang.Runnable,boolean) -> a
    1372:1388:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1392:1413:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1417:1424:void freeBackStackIndex(int) -> c
    1431:1480:boolean execPendingActions() -> d
    1484:1489:void reportBackStackChanged() -> t
    1492:1497:void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    1500:1559:boolean popBackStackState$68507953$44bd8ea3(int,int) -> a
    1563:1578:java.util.ArrayList retainNonConfig() -> e
    1582:1595:void saveFragmentViewState(android.support.v4.app.Fragment) -> c
    1633:1743:android.os.Parcelable saveAllState() -> f
    1749:1856:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
